Index,ClosingPrice,Prediction,Outcome,ConsecutiveLosses
620,1.147289,Negative,Win,0
621,1.141683,Neutral,Neutral,
622,1.139809,Negative,Win,0
623,1.139264,Negative,Win,0
624,1.136557,Negative,Loss,1
625,1.136932,Negative,Win,0
626,1.136402,Negative,Loss,1
627,1.138822,Negative,Win,0
628,1.13135,Neutral,Neutral,
629,1.141305,Neutral,Neutral,
630,1.143001,Neutral,Neutral,
631,1.143537,Positive,Win,0
632,1.148765,Positive,Loss,1
633,1.144951,Positive,Win,0
634,1.145528,Neutral,Neutral,
635,1.143628,Positive,Loss,1
636,1.140993,Neutral,Neutral,
637,1.136596,Negative,Win,0
638,1.133877,Negative,Win,0
639,1.132426,Negative,Win,0
640,1.127904,Negative,Loss,1
641,1.133466,Negative,Win,0
642,1.126494,Neutral,Neutral,
643,1.129535,Negative,Loss,1
644,1.129803,Neutral,Neutral,
645,1.131196,Positive,Win,0
646,1.134301,Positive,Win,0
647,1.134636,Positive,Loss,1
648,1.134301,Positive,Loss,2
649,1.134224,Positive,Win,0
650,1.136751,Neutral,Neutral,
651,1.139315,Neutral,Neutral,
652,1.138019,Neutral,Neutral,
653,1.137346,Neutral,Neutral,
654,1.137592,Neutral,Neutral,
655,1.133735,Neutral,Neutral,
656,1.13071,Negative,Loss,1
657,1.131401,Negative,Win,0
658,1.119833,Neutral,Neutral,
659,1.123242,Negative,Loss,1
660,1.125923,Neutral,Neutral,
661,1.128745,Neutral,Neutral,
662,1.133106,Positive,Loss,2
663,1.130838,Positive,Win,0
664,1.131977,Positive,Win,0
665,1.13362,Positive,Win,0
666,1.135486,Positive,Win,0
667,1.142792,Positive,Loss,1
668,1.137501,Positive,Loss,2
669,1.129586,Positive,Win,0
670,1.13158,Neutral,Neutral,
671,1.127485,Neutral,Neutral,
672,1.125176,Negative,Win,0
673,1.123002,Negative,Win,0
674,1.122385,Negative,Win,0
675,1.120574,Negative,Win,0
676,1.120385,Negative,Loss,1
677,1.124695,Negative,Win,0
678,1.122586,Neutral,Neutral,
679,1.121957,Neutral,Neutral,
680,1.125644,Neutral,Neutral,
681,1.126697,Neutral,Neutral,
682,1.12765,Neutral,Neutral,
683,1.126075,Positive,Win,0
684,1.130506,Neutral,Neutral,
685,1.130493,Positive,Loss,1
686,1.128503,Neutral,Neutral,
687,1.129714,Neutral,Neutral,
688,1.123595,Neutral,Neutral,
689,1.124455,Negative,Loss,2
690,1.125898,Neutral,Neutral,
691,1.122435,Neutral,Neutral,
692,1.115349,Neutral,Neutral,
693,1.113685,Neutral,Neutral,
694,1.115026,Negative,Loss,3
695,1.118518,Negative,Loss,4
696,1.121604,Neutral,Neutral,
697,1.120084,Positive,Loss,5
698,1.117356,Positive,Win,0
699,1.118581,Neutral,Neutral,
700,1.120185,Neutral,Neutral,
701,1.119107,Neutral,Neutral,
702,1.119833,Neutral,Neutral,
703,1.122208,Positive,Win,0
704,1.123646,Positive,Loss,1
705,1.123255,Positive,Loss,2
706,1.120448,Positive,Win,0
707,1.120724,Neutral,Neutral,
708,1.117356,Neutral,Neutral,
709,1.116532,Negative,Loss,1
710,1.116857,Negative,Loss,2
711,NaN,Neutral,Neutral,
712,1.115548,Neutral,Neutral,
713,1.118456,Neutral,Neutral,
714,1.120963,Neutral,Neutral,
715,1.119382,Neutral,Neutral,
716,1.117069,Neutral,Neutral,
717,1.113735,Neutral,Neutral,
718,1.113115,Negative,Loss,3
719,1.117406,Negative,Loss,4
720,1.124632,Neutral,Neutral,
721,1.125404,Neutral,Neutral,
722,1.122902,Positive,Win,0
723,1.12765,Positive,Win,0
724,1.132016,Positive,Loss,1
725,1.131811,Positive,Win,0
726,1.132952,Neutral,Neutral,
727,1.129561,Positive,Loss,1
728,1.128044,Neutral,Neutral,
729,1.121705,Negative,Loss,2
730,1.12246,Negative,Win,0
731,1.119821,Negative,Loss,1
732,1.123848,Negative,Loss,2
733,1.129561,Neutral,Neutral,
734,1.138472,Positive,Win,0
735,1.14003,Positive,Loss,1
736,1.136997,Positive,Win,0
737,1.137475,Positive,Loss,1
738,1.137294,Positive,Loss,2
739,1.136493,Neutral,Neutral,
740,1.128745,Negative,Loss,3
741,1.129305,Negative,Win,0
742,1.128796,Negative,Win,0
743,1.128579,Negative,Win,0
744,1.122738,Negative,Win,0
745,1.121604,Negative,Win,0
746,1.120825,Negative,Loss,1
747,1.125885,Negative,Win,0
748,1.125239,Neutral,Neutral,
749,1.127205,Neutral,Neutral,
750,1.126177,Neutral,Neutral,
751,1.121227,Neutral,Neutral,
752,1.122965,Negative,Loss,1
753,1.126152,Neutral,Neutral,
754,1.121831,Neutral,Neutral,
755,1.120611,Neutral,Neutral,
756,1.115126,Neutral,Neutral,
757,1.114243,Negative,Loss,2
758,1.114616,Negative,Win,0
759,1.113214,Negative,Loss,1
760,1.114305,Negative,Loss,2
761,1.115797,Neutral,Neutral,
762,1.107175,Positive,Win,0
763,1.107886,Neutral,Neutral,
764,1.110803,Neutral,Neutral,
765,1.124379,Neutral,Neutral,
766,1.120699,Positive,Loss,1
767,1.120436,Positive,Loss,2
768,1.118718,Neutral,Neutral,
769,1.12085,Neutral,Neutral,
770,1.121831,Negative,Win,0
771,1.117706,Neutral,Neutral,
772,1.11433,Neutral,Neutral,
773,1.111358,Neutral,Neutral,
774,1.109385,Negative,Win,0
775,1.108316,Negative,Loss,1
776,1.109779,Negative,Win,0
777,1.109078,Negative,Win,0
778,1.108402,Negative,Loss,1
779,1.114305,Negative,Win,0
780,1.110371,Neutral,Neutral,
781,1.109004,Neutral,Neutral,
782,1.108586,Negative,Win,0
783,1.106195,Negative,Win,0
784,1.099179,Negative,Win,0
785,1.096852,Negative,Loss,1
786,1.097454,Negative,Loss,2
787,1.103497,Negative,Loss,3
788,1.103631,Neutral,Neutral,
789,1.102062,Positive,Win,0
790,1.104838,Positive,Win,0
791,1.105033,Positive,Loss,1
792,1.101346,Positive,Win,0
793,1.105828,Neutral,Neutral,
794,1.10834,Positive,Loss,1
795,1.100594,Positive,Win,0
796,1.107469,Neutral,Neutral,
797,1.103144,Positive,Win,0
798,1.10485,Neutral,Neutral,
799,1.101904,Neutral,Neutral,
800,1.099372,Neutral,Neutral,
801,1.101686,Negative,Win,0
802,1.09529,Neutral,Neutral,
803,1.092275,Negative,Loss,1
804,1.094271,Negative,Win,0
805,1.089966,Neutral,Neutral,
806,1.093494,Negative,Loss,1
807,1.096371,Neutral,Neutral,
808,1.097538,Positive,Win,0
809,1.09866,Positive,Loss,1
810,1.097213,Positive,Loss,2
811,1.096011,Positive,Win,0
812,1.09878,Neutral,Neutral,
813,1.101103,Neutral,Neutral,
814,1.103,Neutral,Neutral,
815,1.102901,Positive,Win,0
816,1.103473,Positive,Win,0
817,1.107493,Positive,Win,0
818,1.112718,Positive,Win,0
819,1.115573,Positive,Loss,1
820,1.115175,Positive,Loss,2
821,1.112929,Positive,Win,0
822,1.113239,Neutral,Neutral,
823,1.110396,Neutral,Neutral,
824,1.108426,Negative,Loss,1
825,1.109915,Negative,Loss,2
826,1.111482,Neutral,Neutral,
827,1.115449,Neutral,Neutral,
828,1.11571,Positive,Win,0
829,1.116657,Positive,Loss,1
830,1.112855,Positive,Loss,2
831,1.10742,Neutral,Neutral,
832,1.10704,Neutral,Neutral,
833,1.10197,Negative,Loss,3
834,1.102244,Negative,Loss,4
835,1.103546,Negative,Win,0
836,1.101237,Neutral,Neutral,
837,1.101322,Neutral,Neutral,
838,1.10205,Neutral,Neutral,
839,1.10551,Neutral,Neutral,
840,1.107236,Positive,Win,0
841,1.108,Positive,Loss,1
842,1.107886,Positive,Loss,2
843,1.106586,Positive,Loss,3
844,1.102256,Neutral,Neutral,
845,1.101443,Negative,Loss,4
846,1.102256,Negative,Win,0
847,1.100485,Negative,Loss,1
848,1.101176,Negative,Loss,2
849,1.101904,Neutral,Neutral,
850,1.107911,Positive,Win,0
851,1.108525,Positive,Loss,1
852,1.108303,Positive,Win,0
853,1.110543,Positive,Loss,1
854,1.105889,Positive,Win,0
855,1.106499,Neutral,Neutral,
856,1.109275,Neutral,Neutral,
857,1.113586,Neutral,Neutral,
858,1.118606,Positive,Loss,1
859,1.112446,Positive,Win,0
860,1.113697,Neutral,Neutral,
861,1.115138,Neutral,Neutral,
862,1.111593,Neutral,Neutral,
863,1.112595,Neutral,Neutral,
864,1.107984,Neutral,Neutral,
865,1.109385,Neutral,Neutral,
866,1.109016,Neutral,Neutral,
867,1.109545,Neutral,Neutral,
868,1.110112,Neutral,Neutral,
869,1.11823,Positive,Win,0
870,1.12023,Positive,Win,0
871,1.122083,Positive,Loss,1
872,1.122083,Positive,Loss,2
873,1.117144,Positive,Loss,3
874,1.116196,Neutral,Neutral,
875,1.119799,Negative,Win,0
876,1.115474,Neutral,Neutral,
877,1.111321,Negative,Win,0
878,1.111111,Negative,Loss,1
879,1.111667,Negative,Loss,2
880,1.113573,Negative,Win,0
881,1.11309,Neutral,Neutral,
882,1.1154,Neutral,Neutral,
883,1.113958,Positive,Loss,1
884,1.109459,Neutral,Neutral,
885,1.109693,Negative,Win,0
886,1.108561,Neutral,Neutral,
887,1.109644,Negative,Win,0
888,1.105522,Neutral,Neutral,
889,1.102536,Neutral,Neutral,
890,1.101977,Negative,Loss,1
891,1.102256,Negative,Win,0
892,1.101686,Negative,Loss,1
893,1.102913,Negative,Loss,2
894,1.108979,Neutral,Neutral,
895,1.106293,Positive,Loss,3
896,1.104728,Neutral,Neutral,
897,1.100231,Neutral,Neutral,
898,1.098298,Negative,Win,0
899,1.094931,Negative,Win,0
900,1.091346,Negative,Loss,1
901,1.091941,Negative,Win,0
902,1.087595,Negative,Win,0
903,1.084599,Negative,Win,0
904,1.084175,Negative,Win,0
905,1.084011,Negative,Win,0
906,1.07954,Negative,Loss,1
907,1.08101,Negative,Win,0
908,1.0788,Negative,Loss,1
909,1.083905,Negative,Loss,2
910,1.08492,Neutral,Neutral,
911,1.0882,Positive,Win,0
912,1.088589,Positive,Win,0
913,1.099723,Positive,Win,0
914,1.105131,Positive,Win,0
915,1.114405,Positive,Win,0
916,1.118068,Positive,Loss,1
917,1.113908,Positive,Win,0
918,1.122385,Positive,Win,0
919,1.138602,Positive,Win,0
920,1.139796,Positive,Loss,1
921,1.131651,Positive,Loss,2
922,1.126152,Neutral,Neutral,
923,1.118493,Neutral,Neutral,
924,1.115536,Negative,Loss,3
925,1.116321,Negative,Win,0
926,1.101552,Negative,Win,0
927,1.096155,Negative,Win,0
928,1.065735,Negative,Loss,1
929,1.069439,Negative,Loss,2
930,1.076461,Negative,Loss,3
931,1.080264,Neutral,Neutral,
932,1.088957,Neutral,Neutral,
933,1.104826,Positive,Win,0
934,1.113908,Positive,Loss,1
935,1.103047,Positive,Loss,2
936,1.102657,Positive,Loss,3
937,1.095362,Neutral,Neutral,
938,1.08474,Negative,Win,0
939,1.080696,Negative,Win,0
940,1.08038,Negative,Loss,1
941,1.089514,Negative,Win,0
942,1.086366,Neutral,Neutral,
943,1.092741,Neutral,Neutral,
944,1.093267,Neutral,Neutral,
945,1.092299,Positive,Win,0
946,1.098539,Neutral,Neutral,
947,1.09051,Positive,Loss,1
948,1.085847,Neutral,Neutral,
949,1.086697,Negative,Win,0
950,1.086484,Neutral,Neutral,
951,1.085647,Negative,Win,0
952,1.080964,Negative,Win,0
953,1.077702,Negative,Loss,1
954,1.082368,Negative,Loss,2
955,1.082485,Negative,Loss,3
956,1.083658,Neutral,Neutral,
957,1.087725,Positive,Win,0
958,1.094547,Positive,Win,0
959,1.095963,Positive,Loss,1
960,1.090429,Positive,Loss,2
961,1.083858,Neutral,Neutral,
962,1.079855,Neutral,Neutral,
963,1.083717,Negative,Loss,3
964,1.083952,Negative,Win,0
965,1.080941,Neutral,Neutral,
966,1.084681,Neutral,Neutral,
967,1.082368,Positive,Loss,1
968,1.080696,Neutral,Neutral,
969,1.082134,Negative,Loss,2
970,1.091512,Neutral,Neutral,
971,1.092777,Neutral,Neutral,
972,1.098298,Positive,Loss,3
973,1.09529,Positive,Loss,4
974,1.09078,Positive,Loss,5
975,1.0903,Neutral,Neutral,
976,1.098177,Negative,Loss,6
977,1.101686,Neutral,Neutral,
978,1.107911,Neutral,Neutral,
979,1.111852,Positive,Win,0
980,1.112595,Positive,Win,0
981,1.118944,Positive,Win,0
982,1.123595,Positive,Win,0
983,1.133787,Positive,Loss,1
984,1.131952,Positive,Loss,2
985,1.130557,Positive,Win,0
986,1.133222,Neutral,Neutral,
987,1.136544,Neutral,Neutral,
988,1.128808,Neutral,Neutral,
989,1.125201,Neutral,Neutral,
990,1.133774,Neutral,Neutral,
991,1.12657,Neutral,Neutral,
992,1.12429,Negative,Win,0
993,1.1211,Negative,Win,0
994,1.117756,Negative,Loss,1
995,1.127968,Negative,Loss,2
996,1.131235,Neutral,Neutral,
997,1.125087,Neutral,Neutral,
998,1.122208,Neutral,Neutral,
999,1.122586,Neutral,Neutral,
1000,1.12472,Neutral,Neutral,
1001,1.123595,Neutral,Neutral,
1002,1.125138,Neutral,Neutral,
1003,1.123785,Positive,Win,0
1004,1.12472,Neutral,Neutral,
1005,1.131286,Neutral,Neutral,
1006,1.127523,Positive,Win,0
1007,1.133915,Neutral,Neutral,
1008,1.128796,Positive,Win,0
1009,1.131004,Neutral,Neutral,
1010,1.13455,Neutral,Neutral,
1011,1.14107,Positive,Win,0
1012,1.141719,Positive,Loss,1
1013,1.139212,Positive,Win,0
1014,1.144296,Positive,Win,0
1015,1.145869,Positive,Win,0
1016,1.153403,Positive,Win,0
1017,1.156872,Positive,Win,0
1018,1.159608,Positive,Win,0
1019,1.165257,Positive,Win,0
1020,1.176928,Positive,Loss,1
1021,1.17188,Positive,Win,0
1022,1.178287,Positive,Win,0
1023,1.187225,Positive,Loss,1
1024,1.178231,Positive,Loss,2
1025,1.176332,Neutral,Neutral,
1026,1.181544,Neutral,Neutral,
1027,1.187282,Neutral,Neutral,
1028,1.187648,Neutral,Neutral,
1029,1.178273,Positive,Loss,3
1030,1.173778,Neutral,Neutral,
1031,1.173654,Neutral,Neutral,
1032,1.17938,Negative,Loss,4
1033,1.181656,Neutral,Neutral,
1034,1.185255,Neutral,Neutral,
1035,1.187648,Positive,Win,0
1036,1.194786,Positive,Loss,1
1037,1.18435,Positive,Win,0
1038,1.187366,Neutral,Neutral,
1039,1.179802,Neutral,Neutral,
1040,1.179454,Neutral,Neutral,
1041,1.183502,Negative,Loss,1
1042,1.184273,Neutral,Neutral,
1043,1.181963,Neutral,Neutral,
1044,1.191824,Neutral,Neutral,
1045,1.193902,Positive,Loss,2
1046,1.192321,Positive,Loss,3
1047,1.184736,Neutral,Neutral,
1048,1.183978,Neutral,Neutral,
1049,1.183446,Negative,Win,0
1050,1.182173,Negative,Win,0
1051,1.177024,Negative,Loss,1
1052,1.180638,Negative,Loss,2
1053,1.182438,Negative,Loss,3
1054,1.184273,Neutral,Neutral,
1055,1.187,Positive,Loss,4
1056,1.184441,Positive,Loss,5
1057,1.180345,Neutral,Neutral,
1058,1.18482,Neutral,Neutral,
1059,1.184553,Neutral,Neutral,
1060,1.1768,Neutral,Neutral,
1061,1.170837,Negative,Win,0
1062,1.165854,Negative,Loss,1
1063,1.167324,Negative,Win,0
1064,1.163535,Negative,Loss,1
1065,1.167883,Negative,Loss,2
1066,1.174205,Neutral,Neutral,
1067,1.172608,Positive,Win,0
1068,1.174495,Neutral,Neutral,
1069,1.172044,Positive,Win,0
1070,1.179245,Neutral,Neutral,
1071,1.173764,Neutral,Neutral,
1072,1.176747,Neutral,Neutral,
1073,1.1767,Neutral,Neutral,
1074,1.181684,Neutral,Neutral,
1075,1.181614,Neutral,Neutral,
1076,1.174219,Neutral,Neutral,
1077,1.174398,Negative,Win,0
1078,1.170713,Neutral,Neutral,
1079,1.17155,Negative,Loss,1
1080,1.176886,Neutral,Neutral,
1081,1.182984,Positive,Win,0
1082,1.185396,Positive,Loss,1
1083,1.181502,Positive,Win,0
1084,1.184848,Positive,Loss,1
1085,1.180944,Positive,Loss,2
1086,1.178411,Neutral,Neutral,
1087,1.174867,Negative,Win,0
1088,1.16787,Negative,Win,0
1089,1.164212,Negative,Loss,1
1090,1.16428,Negative,Loss,2
1091,1.176221,Negative,Win,0
1092,1.173268,Neutral,Neutral,
1093,1.181754,Neutral,Neutral,
1094,1.189301,Positive,Loss,1
1095,1.182732,Positive,Loss,2
1096,1.181879,Neutral,Neutral,
1097,1.17803,Neutral,Neutral,
1098,1.180339,Negative,Loss,3
1099,1.184525,Negative,Loss,4
1100,1.185944,Neutral,Neutral,
1101,1.186366,Positive,Loss,5
1102,1.184764,Positive,Win,0
1103,1.186648,Neutral,Neutral,
1104,1.186648,Positive,Loss,1
1105,1.184273,Positive,Win,0
1106,1.190051,Negative,Loss,1
1107,1.192,Positive,Loss,2
1108,1.1916,Positive,Win,0
1109,1.197146,Neutral,Neutral,
1110,1.193816,Positive,Win,0
1111,1.207438,Neutral,Neutral,
1112,1.21146,Neutral,Neutral,
1113,1.214565,Positive,Loss,1
1114,1.212136,Positive,Loss,2
1115,1.211314,Positive,Loss,3
1116,1.211094,Neutral,Neutral,
1117,1.207875,Negative,Loss,4
1118,1.214429,Negative,Win,0
1119,1.21334,Neutral,Neutral,
1120,1.21489,Neutral,Neutral,
1121,1.21543,Neutral,Neutral,
1122,1.219959,Positive,Win,0
1123,1.226272,Positive,Loss,1
1124,1.221613,Positive,Win,0
1125,1.223691,Positive,Loss,1
1126,1.218665,Positive,Win,0
1127,1.219141,Neutral,Neutral,
1128,1.218472,Neutral,Neutral,
1129,1.22051,Neutral,Neutral,
1130,1.222345,Neutral,Neutral,
1131,1.225295,Positive,Win,0
1132,1.22999,Positive,Loss,1
1133,1.218027,Positive,Win,0
1134,1.22507,Neutral,Neutral,
1135,1.22516,Neutral,Neutral,
1136,1.230027,Neutral,Neutral,
1137,1.234111,Positive,Loss,1
1138,1.227144,Positive,Loss,2
1139,1.218621,Neutral,Neutral,
1140,1.21607,Neutral,Neutral,
1141,1.220889,Negative,Win,0
1142,1.216249,Negative,Win,0
1143,1.215126,Negative,Win,0
1144,1.206811,Negative,Loss,1
1145,1.207729,Negative,Loss,2
1146,1.213887,Negative,Win,0
1147,1.211563,Neutral,Neutral,
1148,1.216629,Neutral,Neutral,
1149,1.216945,Positive,Loss,1
1150,1.214624,Positive,Win,0
1151,1.216299,Neutral,Neutral,
1152,1.210507,Positive,Win,0
1153,1.212004,Neutral,Neutral,
1154,1.212386,Neutral,Neutral,
1155,1.206869,Neutral,Neutral,
1156,1.203905,Neutral,Neutral,
1157,1.204239,Neutral,Neutral,
1158,1.196673,Neutral,Neutral,
1159,1.204877,Negative,Loss,1
1160,1.20536,Neutral,Neutral,
1161,1.211999,Positive,Win,0
1162,1.212121,Positive,Win,0
1163,1.213151,Positive,Loss,1
1164,1.212209,Positive,Win,0
1165,1.21322,Positive,Loss,1
1166,1.209248,Positive,Loss,2
1167,1.2048,Neutral,Neutral,
1168,1.20919,Negative,Loss,3
1169,1.212636,Neutral,Neutral,
1170,1.21668,Neutral,Neutral,
1171,1.215214,Positive,Win,0
1172,1.217137,Positive,Loss,1
1173,1.216042,Positive,Loss,2
1174,1.208956,Neutral,Neutral,
1175,1.20511,Negative,Loss,3
1176,1.208547,Negative,Win,0
1177,1.205066,Negative,Win,0
1178,1.196774,Negative,Win,0
1179,1.192563,Negative,Win,0
1180,1.185171,Negative,Loss,1
1181,1.189791,Negative,Loss,2
1182,1.192606,Negative,Loss,3
1183,1.19861,Neutral,Neutral,
1184,1.195,Positive,Loss,4
1185,1.192577,Positive,Loss,5
1186,1.190165,Neutral,Neutral,
1187,1.198279,Negative,Win,0
1188,1.191824,Neutral,Neutral,
1189,1.188312,Negative,Loss,1
1190,1.193303,Negative,Win,0
1191,1.184021,Neutral,Neutral,
1192,1.181307,Negative,Win,0
1193,1.177662,Negative,Loss,1
1194,1.1788,Negative,Win,0
1195,1.177101,Negative,Win,0
1196,1.17236,Negative,Loss,1
1197,1.172883,Negative,Loss,2
1198,1.177995,Neutral,Neutral,
1199,1.176817,Neutral,Neutral,
1200,1.181893,Neutral,Neutral,
1201,1.187423,Positive,Loss,3
1202,1.187366,Positive,Win,0
1203,1.191568,Neutral,Neutral,
1204,1.190051,Positive,Win,0
1205,1.191469,Neutral,Neutral,
1206,1.195414,Neutral,Neutral,
1207,1.19861,Positive,Loss,1
1208,1.197175,Positive,Loss,2
1209,1.196945,Positive,Win,0
1210,1.204529,Neutral,Neutral,
1211,1.203239,Neutral,Neutral,
1212,1.203775,Neutral,Neutral,
1213,1.201475,Neutral,Neutral,
1214,1.208985,Neutral,Neutral,
1215,1.208167,Neutral,Neutral,
1216,1.209031,Neutral,Neutral,
1217,1.213592,Neutral,Neutral,
1218,1.212709,Positive,Loss,1
1219,1.202776,Neutral,Neutral,
1220,1.206127,Neutral,Neutral,
1221,1.201504,Neutral,Neutral,
1222,1.200797,Negative,Loss,2
1223,1.206855,Negative,Loss,3
1224,1.217108,Neutral,Neutral,
1225,1.214093,Neutral,Neutral,
1226,1.21445,Neutral,Neutral,
1227,1.207851,Positive,Loss,4
1228,1.207729,Neutral,Neutral,
1229,1.215037,Negative,Loss,5
