Index,ClosingPrice,Prediction,Outcome,ConsecutiveLosses
1230,1.215687,Neutral,Neutral,
1231,1.2224,Neutral,Neutral,
1232,1.217285,Positive,Win,0
1233,1.222539,Positive,Loss,1
1234,1.218324,Positive,Win,0
1235,1.221464,Neutral,Neutral,
1236,1.224909,Neutral,Neutral,
1237,1.21926,Positive,Win,0
1238,1.219319,Neutral,Neutral,
1239,1.219007,Neutral,Neutral,
1240,1.223287,Neutral,Neutral,
1241,1.221777,Neutral,Neutral,
1242,1.220986,Neutral,Neutral,
1243,1.213301,Neutral,Neutral,
1244,1.216841,Negative,Loss,1
1245,1.219363,Negative,Win,0
1246,1.217285,Neutral,Neutral,
1247,1.2182,Neutral,Neutral,
1248,1.217256,Positive,Loss,1
1249,1.21102,Neutral,Neutral,
1250,1.212224,Negative,Loss,2
1251,1.212709,Neutral,Neutral,
1252,1.199559,Neutral,Neutral,
1253,1.191341,Neutral,Neutral,
1254,1.187366,Neutral,Neutral,
1255,1.191256,Negative,Loss,3
1256,1.193673,Negative,Win,0
1257,1.193317,Neutral,Neutral,
1258,1.193033,Neutral,Neutral,
1259,1.194215,Neutral,Neutral,
1260,1.19289,Neutral,Neutral,
1261,1.190193,Negative,Win,0
1262,1.185677,Negative,Win,0
1263,1.184624,Negative,Loss,1
1264,1.185621,Negative,Loss,2
1265,1.18638,Negative,Win,0
1266,1.182452,Neutral,Neutral,
1267,1.17934,Neutral,Neutral,
1268,1.1848,Neutral,Neutral,
1269,1.187296,Neutral,Neutral,
1270,1.186521,Neutral,Neutral,
1271,1.177537,Neutral,Neutral,
1272,1.183334,Neutral,Neutral,
1273,1.181181,Neutral,Neutral,
1274,1.181401,Negative,Win,0
1275,1.179384,Neutral,Neutral,
1276,1.178411,Neutral,Neutral,
1277,1.179273,Negative,Win,0
1278,1.177274,Neutral,Neutral,
1279,1.177343,Negative,Loss,1
1280,1.180777,Neutral,Neutral,
1281,1.182313,Positive,Win,0
1282,1.184596,Positive,Win,0
1283,1.1893,Positive,Loss,1
1284,1.186704,Positive,Win,0
1285,1.187465,Positive,Loss,1
1286,1.186944,Positive,Loss,2
1287,1.18374,Neutral,Neutral,
1288,1.183572,Negative,Win,0
1289,1.17495,Negative,Win,0
1290,1.173847,Negative,Win,0
1291,1.172333,Negative,Loss,1
1292,1.17419,Negative,Win,0
1293,1.173626,Negative,Loss,1
1294,1.179468,Negative,Win,0
1295,1.177995,Neutral,Neutral,
1296,1.170974,Neutral,Neutral,
1297,1.17033,Negative,Win,0
1298,1.16766,Negative,Loss,1
1299,1.169755,Negative,Loss,2
1300,1.174453,Negative,Loss,3
1301,1.175309,Neutral,Neutral,
1302,1.17744,Positive,Loss,4
1303,1.175641,Positive,Win,0
1304,1.179901,Positive,Loss,1
1305,1.17969,Positive,Win,0
1306,1.181028,Neutral,Neutral,
1307,1.184091,Neutral,Neutral,
1308,1.187648,Positive,Win,0
1309,1.188594,Positive,Loss,1
1310,1.187507,Positive,Loss,2
1311,1.184357,Positive,Loss,3
1312,1.18191,Neutral,Neutral,
1313,1.182592,Negative,Win,0
1314,1.181195,Negative,Loss,1
1315,1.181195,Negative,Win,0
1316,1.180498,Negative,Loss,1
1317,1.182,Negative,Win,0
1318,1.176747,Neutral,Neutral,
1319,1.172993,Negative,Loss,1
1320,1.17302,Negative,Win,0
1321,1.172292,Neutral,Neutral,
1322,1.16877,Negative,Loss,1
1323,1.174026,Negative,Win,0
1324,1.172305,Neutral,Neutral,
1325,1.16968,Neutral,Neutral,
1326,1.168634,Negative,Win,0
1327,1.16016,Negative,Win,0
1328,1.157448,Negative,Loss,1
1329,1.160726,Negative,Loss,2
1330,1.161845,Negative,Win,0
1331,1.159608,Neutral,Neutral,
1332,1.155535,Neutral,Neutral,
1333,1.155976,Neutral,Neutral,
1334,1.156604,Neutral,Neutral,
1335,1.155375,Neutral,Neutral,
1336,1.153403,Neutral,Neutral,
1337,1.159958,Neutral,Neutral,
1338,1.159152,Neutral,Neutral,
1339,1.159703,Neutral,Neutral,
1340,1.161386,Neutral,Neutral,
1341,1.163196,Positive,Win,0
1342,1.165501,Positive,Loss,1
1343,1.162534,Positive,Win,0
1344,1.164009,Neutral,Neutral,
1345,1.16117,Positive,Loss,1
1346,1.159824,Neutral,Neutral,
1347,1.160012,Negative,Loss,2
1348,1.168361,Neutral,Neutral,
1349,1.155668,Neutral,Neutral,
1350,1.159958,Neutral,Neutral,
1351,1.157943,Neutral,Neutral,
1352,1.161575,Neutral,Neutral,
1353,1.155535,Neutral,Neutral,
1354,1.156885,Neutral,Neutral,
1355,1.159152,Neutral,Neutral,
1356,1.159555,Neutral,Neutral,
1357,1.148594,Positive,Loss,3
1358,1.145082,Neutral,Neutral,
1359,1.144165,Neutral,Neutral,
1360,1.136648,Negative,Win,0
1361,1.132118,Negative,Loss,1
1362,1.132118,Negative,Loss,2
1363,1.136842,Negative,Win,0
1364,1.127574,Neutral,Neutral,
1365,1.124215,Negative,Loss,1
1366,1.124493,Negative,Win,0
1367,1.120298,Neutral,Neutral,
1368,1.120963,Negative,Loss,1
1369,1.129318,Neutral,Neutral,
1370,1.129344,Positive,Win,0
1371,1.133029,Positive,Loss,1
1372,1.131952,Positive,Loss,2
1373,1.130621,Positive,Loss,3
1374,1.13048,Neutral,Neutral,
1375,1.128668,Negative,Win,0
1376,1.12765,Negative,Loss,1
1377,1.134559,Negative,Win,0
1378,1.129331,Neutral,Neutral,
1379,1.131183,Neutral,Neutral,
1380,1.128541,Neutral,Neutral,
1381,1.126126,Neutral,Neutral,
1382,1.129076,Negative,Loss,1
1383,1.133414,Neutral,Neutral,
1384,1.124354,Neutral,Neutral,
1385,1.127752,Neutral,Neutral,
1386,1.128757,Neutral,Neutral,
1387,1.132888,Neutral,Neutral,
1388,1.132734,Positive,Loss,2
1389,1.132426,Positive,Win,0
1390,1.133003,Neutral,Neutral,
1391,1.131478,Neutral,Neutral,
1392,1.136015,Negative,Win,0
1393,1.132503,Neutral,Neutral,
1394,1.137346,Neutral,Neutral,
1395,1.130224,Neutral,Neutral,
1396,1.128363,Neutral,Neutral,
1397,1.13135,Negative,Win,0
1398,1.129688,Neutral,Neutral,
1399,1.135396,Negative,Win,0
1400,1.133042,Neutral,Neutral,
1401,1.136648,Neutral,Neutral,
1402,1.144165,Neutral,Neutral,
1403,1.145712,Positive,Loss,1
1404,1.14107,Positive,Loss,2
1405,1.141057,Neutral,Neutral,
1406,1.132965,Neutral,Neutral,
1407,1.13434,Negative,Win,0
1408,1.131375,Negative,Loss,1
1409,1.134147,Negative,Win,0
1410,1.132413,Neutral,Neutral,
1411,1.130454,Neutral,Neutral,
1412,1.124354,Negative,Win,0
1413,1.114703,Negative,Loss,1
1414,1.115237,Negative,Loss,2
1415,1.122965,Negative,Loss,3
1416,1.127396,Neutral,Neutral,
1417,1.129995,Positive,Win,0
1418,1.143576,Positive,Win,0
1419,1.145515,Positive,Loss,1
1420,1.144296,Positive,Loss,2
1421,1.142126,Positive,Win,0
1422,1.142152,Neutral,Neutral,
1423,1.141553,Neutral,Neutral,
1424,1.136506,Negative,Win,0
1425,1.130633,Negative,Loss,1
1426,1.13568,Negative,Loss,2
1427,1.137527,Negative,Win,0
1428,1.136648,Neutral,Neutral,
1429,1.131721,Neutral,Neutral,
1430,1.130966,Neutral,Neutral,
1431,1.132913,Negative,Win,0
1432,1.130569,Negative,Win,0
1433,1.119069,Negative,Win,0
1434,1.118105,Negative,Loss,1
1435,1.121592,Negative,Win,0
1436,1.113276,Negative,Win,0
1437,1.111235,Negative,Win,0
1438,1.106684,Negative,Win,0
1439,1.087453,Negative,Win,0
1440,1.086531,Negative,Loss,1
1441,1.089823,Negative,Loss,2
1442,1.107383,Negative,Win,0
1443,1.101394,Neutral,Neutral,
1444,1.093207,Neutral,Neutral,
1445,1.094319,Neutral,Neutral,
1446,1.096936,Neutral,Neutral,
1447,1.102196,Neutral,Neutral,
1448,1.109952,Positive,Loss,1
1449,1.104313,Positive,Loss,2
1450,1.101722,Positive,Win,0
1451,1.102974,Neutral,Neutral,
1452,1.100631,Neutral,Neutral,
1453,1.100958,Negative,Win,0
1454,1.098189,Neutral,Neutral,
1455,1.099384,Neutral,Neutral,
1456,1.109152,Neutral,Neutral,
1457,1.116184,Positive,Loss,1
1458,1.107236,Positive,Loss,2
1459,1.104728,Neutral,Neutral,
1460,1.097586,Neutral,Neutral,
1461,1.090643,Negative,Win,0
1462,1.089823,Negative,Win,0
1463,1.086484,Negative,Loss,1
1464,1.088495,Negative,Win,0
1465,1.087796,Negative,Win,0
1466,1.082614,Negative,Loss,1
1467,1.089657,Negative,Win,0
1468,1.082099,Neutral,Neutral,
1469,1.081525,Negative,Win,0
1470,1.078179,Negative,Loss,1
1471,1.079447,Negative,Loss,2
1472,1.084987,Negative,Win,0
1473,1.083518,Neutral,Neutral,
1474,1.081105,Neutral,Neutral,
1475,1.071421,Neutral,Neutral,
1476,1.064362,Negative,Win,0
1477,1.055509,Negative,Win,0
1478,1.05042,Negative,Loss,1
1479,1.053596,Negative,Win,0
1480,1.050906,Negative,Loss,1
1481,1.052853,Negative,Loss,2
1482,1.062248,Neutral,Neutral,
1483,1.053974,Positive,Loss,3
1484,1.053219,Neutral,Neutral,
1485,1.05658,Neutral,Neutral,
1486,1.053297,Neutral,Neutral,
1487,1.051248,Negative,Win,0
1488,1.037958,Negative,Loss,1
1489,1.040063,Negative,Loss,2
1490,1.043896,Negative,Loss,3
1491,1.054786,Neutral,Neutral,
1492,1.047274,Positive,Win,0
1493,1.057899,Positive,Loss,1
1494,1.056982,Positive,Win,0
1495,1.068205,Neutral,Neutral,
1496,1.073653,Neutral,Neutral,
1497,1.068661,Positive,Win,0
1498,1.073295,Neutral,Neutral,
1499,1.073146,Positive,Win,0
1500,1.077354,Neutral,Neutral,
1501,1.073411,Neutral,Neutral,
1502,1.065417,Neutral,Neutral,
1503,1.075107,Negative,Win,0
1504,1.072605,Neutral,Neutral,
1505,1.069141,Negative,Loss,1
1506,1.069862,Negative,Loss,2
1507,1.071765,Neutral,Neutral,
1508,1.061921,Neutral,Neutral,
1509,1.048999,Neutral,Neutral,
1510,1.041515,Neutral,Neutral,
1511,1.044059,Negative,Loss,3
1512,1.04562,Negative,Loss,4
1513,1.054685,Neutral,Neutral,
1514,1.049142,Positive,Win,0
1515,1.052078,Positive,Win,0
1516,1.053264,Positive,Win,0
1517,1.056412,Positive,Loss,1
1518,1.052011,Positive,Win,0
1519,1.056613,Neutral,Neutral,
1520,1.058089,Positive,Loss,1
1521,1.052355,Positive,Loss,2
1522,1.044659,Neutral,Neutral,
1523,1.047768,Neutral,Neutral,
1524,1.043395,Neutral,Neutral,
1525,1.043319,Negative,Win,0
1526,1.025767,Negative,Win,0
1527,1.018641,Negative,Win,0
1528,1.016984,Negative,Win,0
1529,1.016611,Negative,Win,0
1530,1.004753,Negative,Win,0
1531,1.003311,Negative,Win,0
1532,1.003271,Negative,Win,0
1533,1.002567,Negative,Loss,1
1534,1.009632,Negative,Loss,2
1535,1.014518,Neutral,Neutral,
1536,1.023133,Neutral,Neutral,
1537,1.018278,Positive,Win,0
1538,1.022108,Positive,Loss,1
1539,1.020023,Positive,Win,0
1540,1.022495,Neutral,Neutral,
1541,1.012956,Neutral,Neutral,
1542,1.020929,Neutral,Neutral,
1543,1.019233,Neutral,Neutral,
1544,1.020825,Neutral,Neutral,
1545,1.026136,Neutral,Neutral,
1546,1.015569,Positive,Win,0
1547,1.015765,Neutral,Neutral,
1548,1.024779,Neutral,Neutral,
1549,1.017087,Positive,Win,0
1550,1.019763,Neutral,Neutral,
1551,1.020814,Positive,Win,0
1552,1.030078,Positive,Win,0
1553,1.031672,Positive,Loss,1
1554,1.025641,Positive,Loss,2
1555,1.016198,Neutral,Neutral,
1556,1.017066,Neutral,Neutral,
1557,1.018019,Neutral,Neutral,
1558,1.00899,Neutral,Neutral,
1559,1.003522,Neutral,Neutral,
1560,0.993947,Neutral,Neutral,
1561,0.996691,Negative,Loss,3
1562,0.99691,Negative,Loss,4
1563,0.997128,Neutral,Neutral,
1564,0.993868,Neutral,Neutral,
1565,1.001402,Neutral,Neutral,
1566,1.002506,Positive,Win,0
1567,1.003905,Positive,Loss,1
1568,0.995233,Positive,Loss,2
1569,0.990943,Neutral,Neutral,
1570,0.995223,Neutral,Neutral,
1571,0.989795,Neutral,Neutral,
1572,0.99957,Negative,Loss,3
1573,1.001202,Neutral,Neutral,
1574,1.007141,Positive,Win,0
1575,1.012956,Positive,Loss,1
1576,0.998203,Positive,Win,0
1577,0.998403,Neutral,Neutral,
1578,0.998831,Neutral,Neutral,
1579,1.002235,Neutral,Neutral,
1580,1.002959,Neutral,Neutral,
1581,0.997079,Positive,Loss,1
1582,0.983072,Neutral,Neutral,
1583,0.984155,Neutral,Neutral,
1584,0.968992,Neutral,Neutral,
1585,0.962371,Negative,Win,0
1586,0.959619,Negative,Loss,1
1587,0.970817,Negative,Loss,2
1588,0.982956,Neutral,Neutral,
1589,0.979269,Neutral,Neutral,
1590,0.983207,Neutral,Neutral,
1591,0.998432,Positive,Loss,3
1592,0.9911,Positive,Loss,4
1593,0.978905,Neutral,Neutral,
1594,0.973501,Neutral,Neutral,
1595,0.971006,Negative,Win,0
1596,0.970017,Negative,Loss,1
1597,0.970798,Negative,Loss,2
1598,0.975134,Negative,Win,0
1599,0.973937,Neutral,Neutral,
1600,0.98464,Neutral,Neutral,
1601,0.986388,Positive,Loss,1
1602,0.976648,Positive,Win,0
1603,0.97789,Neutral,Neutral,
1604,0.986009,Neutral,Neutral,
1605,0.98865,Neutral,Neutral,
1606,0.996373,Positive,Win,0
1607,1.009194,Positive,Loss,1
1608,0.99678,Positive,Loss,2
1609,0.9955,Neutral,Neutral,
1610,0.988631,Neutral,Neutral,
1611,0.987791,Negative,Win,0
1612,0.981441,Negative,Win,0
1613,0.974963,Negative,Loss,1
1614,0.992881,Negative,Loss,2
1615,1.001863,Neutral,Neutral,
1616,1.008085,Neutral,Neutral,
1617,1.001954,Positive,Win,0
1618,1.019222,Positive,Win,0
1619,1.032855,Positive,Loss,1
1620,1.031928,Positive,Win,0
1621,1.035786,Neutral,Neutral,
1622,1.039501,Positive,Loss,1
1623,1.036173,Positive,Loss,2
1624,1.03309,Neutral,Neutral,
1625,1.024569,Neutral,Neutral,
1626,1.031109,Negative,Loss,3
1627,1.041623,Negative,Win,0
1628,1.04081,Neutral,Neutral,
1629,1.036753,Neutral,Neutral,
1630,1.034554,Neutral,Neutral,
1631,1.03245,Negative,Loss,1
1632,1.042535,Negative,Loss,2
1633,1.052842,Neutral,Neutral,
1634,1.054419,Neutral,Neutral,
1635,1.049692,Positive,Loss,3
1636,1.046901,Positive,Win,0
1637,1.051326,Neutral,Neutral,
1638,1.055966,Neutral,Neutral,
1639,1.052222,Neutral,Neutral,
1640,1.054174,Neutral,Neutral,
1641,1.062665,Positive,Win,0
1642,1.067635,Positive,Loss,1
1643,1.064056,Positive,Loss,2
1644,1.058504,Positive,Win,0
1645,1.061458,Neutral,Neutral,
1646,1.062699,Neutral,Neutral,
1647,1.061008,Neutral,Neutral,
1648,1.060333,Neutral,Neutral,
1649,1.06678,Neutral,Neutral,
1650,1.064022,Neutral,Neutral,
1651,1.063717,Neutral,Neutral,
1652,1.062925,Neutral,Neutral,
1653,1.066075,Neutral,Neutral,
1654,1.070973,Neutral,Neutral,
1655,1.067771,Neutral,Neutral,
1656,1.054685,Neutral,Neutral,
1657,1.060637,Neutral,Neutral,
1658,1.052222,Neutral,Neutral,
1659,1.065632,Negative,Loss,1
1660,1.073318,Neutral,Neutral,
1661,1.073895,Positive,Win,0
1662,1.0766,Positive,Win,0
1663,1.086024,Positive,Loss,1
1664,1.082462,Positive,Win,0
1665,1.083013,Positive,Loss,1
1666,1.079331,Positive,Win,0
1667,1.079785,Neutral,Neutral,
1668,1.083388,Neutral,Neutral,
1669,1.086508,Positive,Win,0
1670,1.087429,Positive,Win,0
1671,1.088815,Positive,Win,0
1672,1.092204,Positive,Loss,1
1673,1.089443,Positive,Loss,2
1674,1.087146,Neutral,Neutral,
1675,1.085069,Neutral,Neutral,
1676,1.086095,Negative,Loss,3
1677,1.101285,Negative,Win,0
1678,1.090513,Neutral,Neutral,
1679,1.079086,Neutral,Neutral,
1680,1.073076,Neutral,Neutral,
1681,1.072973,Negative,Win,0
1682,1.071582,Negative,Loss,1
1683,1.074229,Negative,Win,0
1684,1.067771,Neutral,Neutral,
1685,1.073042,Negative,Loss,1
1686,1.073572,Neutral,Neutral,
1687,1.069176,Positive,Loss,2
1688,1.066576,Neutral,Neutral,
1689,1.068444,Neutral,Neutral,
1690,1.068262,Neutral,Neutral,
1691,1.065201,Negative,Win,0
1692,1.06058,Negative,Win,0
1693,1.059805,Negative,Win,0
1694,1.055476,Negative,Loss,1
1695,1.061121,Negative,Win,0
1696,1.057731,Neutral,Neutral,
1697,1.066894,Negative,Win,0
1698,1.059973,Neutral,Neutral,
1699,1.06262,Neutral,Neutral,
1700,1.068833,Neutral,Neutral,
1701,1.055075,Positive,Loss,1
1702,1.054953,Neutral,Neutral,
1703,1.05847,Neutral,Neutral,
1704,1.068365,Neutral,Neutral,
1705,1.072501,Neutral,Neutral,
1706,1.072766,Positive,Loss,2
1707,1.058335,Positive,Win,0
1708,1.061413,Neutral,Neutral,
1709,1.067886,Neutral,Neutral,
1710,1.071915,Neutral,Neutral,
1711,1.077424,Positive,Win,0
1712,1.087039,Positive,Loss,1
1713,1.083506,Positive,Loss,2
1714,1.077819,Positive,Win,0
1715,1.080707,Neutral,Neutral,
1716,1.083952,Neutral,Neutral,
1717,1.084363,Neutral,Neutral,
1718,1.090465,Positive,Loss,1
1719,1.080334,Positive,Win,0
1720,1.091227,Neutral,Neutral,
1721,1.096011,Positive,Loss,1
1722,1.090334,Positive,Win,0
1723,1.092013,Neutral,Neutral,
1724,1.091358,Positive,Loss,1
1725,1.086933,Neutral,Neutral,
1726,1.091751,Negative,Loss,2
1727,1.099989,Neutral,Neutral,
1728,1.105461,Neutral,Neutral,
1729,1.09866,Positive,Loss,3
1730,1.092538,Positive,Win,0
1731,1.097538,Neutral,Neutral,
1732,1.095218,Neutral,Neutral,
1733,1.097093,Negative,Loss,1
1734,1.099227,Neutral,Neutral,
1735,1.10595,Positive,Loss,2
1736,1.097839,Positive,Win,0
1737,1.104728,Neutral,Neutral,
1738,1.103205,Positive,Loss,1
1739,1.101091,Neutral,Neutral,
1740,1.096924,Negative,Loss,2
1741,1.101091,Negative,Loss,3
1742,1.106893,Negative,Win,0
1743,1.102293,Neutral,Neutral,
1744,1.101868,Neutral,Neutral,
1745,1.099614,Neutral,Neutral,
1746,1.096467,Negative,Loss,1
1747,1.098406,Negative,Win,0
1748,1.091215,Negative,Win,0
1749,1.08527,Negative,Loss,1
1750,1.08737,Negative,Win,0
1751,1.086567,Neutral,Neutral,
1752,1.083835,Negative,Win,0
1753,1.07754,Negative,Loss,1
1754,1.082275,Negative,Win,0
1755,1.081105,Negative,Win,0
1756,1.076971,Negative,Win,0
1757,1.075732,Negative,Win,0
1758,1.072444,Negative,Win,0
1759,1.072306,Negative,Win,0
1760,1.070767,Negative,Loss,1
1761,1.073307,Negative,Win,0
1762,1.069519,Neutral,Neutral,
1763,1.076079,Negative,Win,0
1764,1.069862,Neutral,Neutral,
1765,1.07118,Neutral,Neutral,
1766,1.069805,Neutral,Neutral,
1767,1.070744,Neutral,Neutral,
1768,1.078272,Neutral,Neutral,
1769,1.075095,Positive,Win,0
1770,1.076299,Neutral,Neutral,
1771,1.078935,Positive,Win,0
1772,1.084305,Positive,Win,0
1773,1.094595,Positive,Loss,1
1774,1.094212,Positive,Loss,2
1775,1.09243,Positive,Loss,3
1776,1.092037,Neutral,Neutral,
1777,1.099264,Neutral,Neutral,
1778,1.09589,Neutral,Neutral,
1779,1.090667,Neutral,Neutral,
1780,1.091048,Negative,Loss,4
1781,1.095722,Neutral,Neutral,
1782,1.091584,Neutral,Neutral,
1783,1.086803,Neutral,Neutral,
1784,1.09075,Neutral,Neutral,
1785,1.09131,Neutral,Neutral,
1786,1.088495,Neutral,Neutral,
1787,1.085658,Neutral,Neutral,
1788,1.089064,Neutral,Neutral,
1789,1.096972,Neutral,Neutral,
1790,1.100594,Neutral,Neutral,
1791,1.101406,Positive,Win,0
1792,1.114455,Positive,Win,0
1793,1.122347,Positive,Win,0
1794,1.122776,Positive,Win,0
1795,1.12376,Positive,Loss,1
1796,1.122889,Positive,Loss,2
1797,1.120523,Positive,Loss,3
1798,1.11371,Neutral,Neutral,
1799,1.112533,Negative,Win,0
1800,1.106317,Negative,Win,0
1801,1.105046,Negative,Loss,1
1802,1.107837,Negative,Win,0
1803,1.097876,Negative,Loss,1
1804,1.102426,Negative,Win,0
1805,1.099759,Neutral,Neutral,
1806,1.100788,Neutral,Neutral,
1807,1.094415,Neutral,Neutral,
1808,1.095158,Neutral,Neutral,
1809,1.100267,Neutral,Neutral,
1810,1.100316,Neutral,Neutral,
1811,1.09589,Positive,Win,0
1812,1.097767,Neutral,Neutral,
1813,1.098165,Neutral,Neutral,
1814,1.094439,Neutral,Neutral,
1815,1.090988,Neutral,Neutral,
1816,1.090417,Neutral,Neutral,
1817,1.087488,Negative,Win,0
1818,1.087465,Negative,Loss,1
1819,1.087559,Negative,Loss,2
1820,1.089835,Negative,Win,0
1821,1.084669,Neutral,Neutral,
1822,1.086579,Neutral,Neutral,
1823,1.079914,Neutral,Neutral,
1824,1.079739,Neutral,Neutral,
1825,1.082556,Negative,Loss,1
